ID,Race,Age,Gender,undergrad_gpa,math_camp,gre_verbal,gre_quant,gre_total,graduate_gpa
254,Bi-Racial,30,Female,3.03,FALSE,164,132,296,3.16
591,White,28,Female,2.99,FALSE,140,131,271,3.19
270,Hispanic,27,Female,2.99,TRUE,145,135,280,2.99
687,White,30,Trans*,2.24,FALSE,131,145,276,2.61
182,White,25,Male,1.94,TRUE,130,143,273,3.11
266,White,26,Male,3.07,TRUE,160,130,290,3.55
393,Black,27,Male,2.61,FALSE,148,135,283,2.67
297,White,20,Trans*,3,FALSE,149,133,282,2.49
157,White,23,Trans*,2.36,FALSE,138,131,269,2.96
196,White,24,Trans*,2.5,FALSE,150,163,313,2.36
367,Hispanic,27,Female,2.38,TRUE,148,144,292,3.69
771,Black,30,Trans*,3,TRUE,157,130,287,2.28
029,Black,20,Female,2.69,TRUE,150,138,288,3.38
040,White,26,Female,2.79,FALSE,159,139,298,3.66
375,White,21,Male,2.04,FALSE,137,134,271,3.75
288,White,25,Male,2.75,TRUE,157,145,302,3.54
449,White,23,Male,2.73,TRUE,143,149,292,3.53
263,Black,20,Male,1.9,FALSE,156,138,294,2.54
418,White,29,Trans*,1.97,FALSE,165,130,295,3.32
033,White,22,Male,3.38,FALSE,146,136,282,2.9
064,Hispanic,26,Male,3.41,FALSE,149,132,281,2.43
303,White,27,Female,3.18,TRUE,144,131,275,2.77
757,White,24,Female,1.97,FALSE,158,130,288,3.18
064,White,24,Male,3.08,TRUE,151,140,291,2.82
740,Asian,25,Female,2.2,TRUE,148,131,279,3.53
502,Hispanic,26,Trans*,2.11,FALSE,146,149,295,3.34
247,White,21,Female,2.25,FALSE,137,141,278,3.24
776,White,30,Trans*,1.55,FALSE,143,139,282,2.3
110,White,29,Female,3.18,TRUE,137,133,270,3.94
384,White,23,Female,2.94,FALSE,163,135,298,3.74
433,White,20,Trans*,2.97,TRUE,143,150,293,3.61
275,White,22,Trans*,2.8,TRUE,158,138,296,3.26
492,Hispanic,25,Male,1.99,TRUE,153,130,283,2.49
623,White,25,Male,1.65,FALSE,145,134,279,2.99
444,White,27,Male,1.98,FALSE,143,134,277,2.99
766,White,22,Female,2.32,FALSE,164,136,300,2.9
351,White,26,Trans*,2.39,TRUE,134,141,275,3.81
735,White,22,Trans*,3.73,FALSE,162,149,311,3.3
747,White,25,Female,2.04,TRUE,143,136,279,2.53
429,White,29,Male,2.34,FALSE,153,141,294,2.46
183,White,27,Trans*,2.14,FALSE,155,131,286,2.12
553,Asian,23,Trans*,3.34,FALSE,168,132,300,3.3
189,White,28,Trans*,2.17,TRUE,142,132,274,3.44
695,White,30,Female,2.39,FALSE,132,151,283,2.46
754,White,26,Male,2.95,FALSE,149,135,284,2.52
471,White,23,Female,2.36,FALSE,141,137,278,3.58
461,White,22,Female,3.05,FALSE,151,145,296,2.37
334,White,30,Male,3.28,TRUE,143,131,274,3.1
380,Hispanic,30,Female,3.28,TRUE,160,138,298,2.25
691,Black,28,Female,2.31,TRUE,136,138,274,3.09
105,White,25,Trans*,2.79,TRUE,143,133,276,3.02
171,Hispanic,23,Female,1.67,TRUE,148,141,289,3.41
572,White,29,Male,2.62,FALSE,146,139,285,2.79
647,White,20,Female,3.12,TRUE,135,132,267,3.06
786,White,25,Trans*,2.01,FALSE,144,137,281,2.28
642,White,30,Male,2.35,FALSE,161,135,296,2.95
350,White,21,Trans*,2.86,TRUE,153,130,283,3.07
527,White,23,Female,1.69,FALSE,150,139,289,2.78
634,Hispanic,24,Female,2.12,FALSE,164,135,299,2.46
190,Asian,30,Male,2.23,FALSE,150,144,294,3.19
129,White,26,Female,2.52,TRUE,136,147,283,2.79
211,White,29,Trans*,2.38,TRUE,144,130,274,2.67
086,White,21,Male,2.63,FALSE,135,141,276,2.55
753,White,30,Female,3.34,TRUE,155,148,303,3.32
539,Black,21,Male,2.63,FALSE,139,134,273,3.18
453,Other,22,Trans*,2.4,TRUE,147,133,280,3
661,White,29,Trans*,2.92,FALSE,157,136,293,2.16
202,White,26,Female,2,FALSE,151,135,286,3
302,White,24,Trans*,3.32,FALSE,160,131,291,3.69
370,Hispanic,20,Male,2.3,TRUE,146,139,285,3.41
615,Black,20,Male,2.11,FALSE,134,138,272,3.21
274,Hispanic,21,Female,2.2,TRUE,164,139,303,2.59
688,White,30,Trans*,2.1,TRUE,168,137,305,3.92
677,White,24,Trans*,1.96,FALSE,151,134,285,3.51
108,Native,28,Male,2.27,FALSE,162,139,301,2.49
619,Hispanic,25,Female,2.39,FALSE,131,133,264,3.1
235,White,26,Trans*,2.32,TRUE,156,135,291,2.88
679,Hispanic,27,Male,2.09,FALSE,140,135,275,3.01
658,White,30,Trans*,3.45,TRUE,151,141,292,2.6
218,Hispanic,28,Male,1.59,TRUE,162,134,296,3.16
298,Black,23,Trans*,3.09,FALSE,157,130,287,2.56
192,Native,23,Female,2.3,TRUE,149,148,297,3.49
679,White,30,Female,2.04,TRUE,155,161,316,3.1
136,White,28,Trans*,2.48,TRUE,147,130,277,3.02
584,White,26,Male,2.29,TRUE,150,134,284,3.41
565,Black,29,Trans*,2.11,FALSE,140,137,277,1.38
669,White,29,Trans*,2.6,TRUE,135,144,279,2.4
312,Hispanic,20,Female,1.69,TRUE,157,133,290,3.31
530,White,27,Male,2.65,TRUE,146,132,278,2.84
597,Hispanic,25,Female,3.21,TRUE,147,133,280,3.29
493,White,25,Male,3.19,FALSE,142,137,279,2.87
716,White,25,Trans*,2.62,TRUE,138,131,269,3.19
418,Hispanic,26,Female,2.9,TRUE,160,146,306,3.44
272,White,20,Female,1.71,FALSE,150,136,286,3.67
703,Hispanic,26,Trans*,1.52,TRUE,148,134,282,3.43
025,White,20,Trans*,3.12,TRUE,148,131,279,2.38
113,White,22,Male,2.55,FALSE,162,136,298,2.67
698,White,29,Male,2.62,TRUE,148,141,289,2.83
702,White,26,Female,3.49,TRUE,139,135,274,3.69
308,Native,30,Trans*,1.92,TRUE,159,136,295,3.85
718,White,28,Male,2.58,TRUE,144,131,275,3.03
639,Black,27,Female,2,FALSE,137,131,268,3.09
379,White,29,Trans*,2.72,FALSE,143,140,283,2.93
035,White,28,Female,3.04,TRUE,163,136,299,2.62
143,White,24,Trans*,2,FALSE,155,138,293,2.26
280,White,25,Female,3.01,TRUE,137,146,283,3.42
260,White,24,Male,3.2,TRUE,139,138,277,3.75
590,White,22,Male,3.3,TRUE,149,139,288,3.43
602,Hispanic,29,Female,1.91,FALSE,132,140,272,3.04
675,Asian,27,Male,2.42,TRUE,157,134,291,3.21
345,White,22,Female,2.32,TRUE,134,137,271,3.95
151,White,30,Male,3.06,TRUE,148,141,289,3.31
244,Hispanic,29,Trans*,1.92,TRUE,138,141,279,2.63
620,Black,27,Trans*,2.34,FALSE,134,132,266,2.34
368,White,30,Male,3.22,TRUE,135,134,269,3.14
473,White,30,Trans*,1.83,TRUE,149,132,281,2.82
753,Native,30,Female,2.29,FALSE,156,131,287,3.44
600,Black,29,Trans*,2.44,FALSE,147,143,290,3.35
317,Hispanic,25,Trans*,2.36,FALSE,149,136,285,2.67
578,White,20,Female,2.45,FALSE,160,132,292,3.94
614,White,23,Male,2.48,TRUE,145,132,277,3.13
549,Bi-Racial,29,Female,2.65,TRUE,134,131,265,2.62
730,Bi-Racial,26,Male,2.44,TRUE,157,132,289,3.64
468,White,24,Trans*,2.3,FALSE,153,136,289,2.89
707,White,23,Male,2.53,TRUE,149,134,283,3.48
008,White,21,Trans*,1.82,TRUE,139,142,281,3.1
334,White,25,Female,3,FALSE,135,141,276,2.96
436,Asian,29,Trans*,2.86,FALSE,138,140,278,2.5
137,Black,28,Male,1.54,TRUE,157,145,302,2.99
421,Hispanic,24,Male,2.06,TRUE,144,150,294,3.78
628,Asian,26,Trans*,1.57,TRUE,142,131,273,3.15
203,White,22,Trans*,2.78,TRUE,146,153,299,3.93
510,Hispanic,23,Female,1.98,TRUE,146,135,281,3.55
097,White,29,Male,2.32,FALSE,157,133,290,3.04
681,White,23,Female,1.6,TRUE,159,141,300,3.01
450,Asian,22,Male,1.96,FALSE,157,137,294,3.02
186,Black,27,Trans*,2.58,FALSE,146,131,277,2.81
769,Hispanic,21,Female,2.75,TRUE,167,135,302,3.62
491,Hispanic,21,Female,2.35,FALSE,149,144,293,2.87
697,White,28,Female,2.04,FALSE,160,131,291,3.34
604,White,30,Female,2.15,TRUE,161,136,297,3.51
545,White,30,Male,2.67,FALSE,158,130,288,2.25
357,White,21,Male,3.03,TRUE,142,146,288,2.93
637,White,29,Male,2.44,TRUE,134,138,272,3.51
259,White,30,Male,2.16,TRUE,143,141,284,3.63
120,Black,26,Female,2.07,FALSE,157,146,303,3.08
544,White,26,Male,1.79,TRUE,157,141,298,3.59
302,Bi-Racial,29,Trans*,1.92,TRUE,132,138,270,3.53
205,White,20,Trans*,2.02,TRUE,145,134,279,3.37
614,White,28,Female,2.65,FALSE,155,141,296,3.68
454,Asian,30,Male,3.11,TRUE,145,131,276,3.18
541,White,25,Male,1.75,FALSE,149,132,281,2.53
716,White,27,Male,2.83,FALSE,143,139,282,3.55
018,White,26,Female,1.91,FALSE,161,138,299,3.06
158,Hawaiian,21,Female,2.37,TRUE,153,141,294,3.69
489,White,20,Female,3.15,FALSE,144,134,278,3.13
208,White,30,Male,2.42,TRUE,164,131,295,3.12
484,White,25,Female,1.88,TRUE,134,131,265,3.87
410,Hispanic,24,Male,3.19,FALSE,131,140,271,2.92
601,White,23,Male,2.93,TRUE,154,137,291,2.99
592,Black,28,Female,3.04,FALSE,158,141,299,3.04
420,Asian,22,Male,1.47,FALSE,142,140,282,2.26
455,Asian,27,Female,2.23,FALSE,144,138,282,2.81
089,White,25,Female,2.06,TRUE,135,132,267,2.37
607,Black,26,Trans*,2.07,TRUE,148,148,296,3.34
101,White,25,Male,2.79,TRUE,144,130,274,3.73
222,Black,23,Trans*,2.5,FALSE,161,144,305,1.82
140,White,20,Male,3.77,FALSE,139,133,272,2.66
466,White,28,Trans*,2.26,FALSE,149,133,282,3.62
557,White,28,Trans*,2.31,FALSE,138,138,276,3.28
371,Asian,27,Male,2.52,FALSE,138,134,272,1.91
632,White,22,Trans*,2.54,FALSE,136,141,277,2.65
488,Asian,22,Trans*,1.95,FALSE,150,137,287,3.29
238,White,20,Male,2.5,TRUE,139,134,273,3.15
340,Hispanic,24,Trans*,3.12,FALSE,140,139,279,2.2
319,White,21,Trans*,1.93,FALSE,148,132,280,3.31
608,White,25,Male,3.59,TRUE,151,136,287,2.96
785,White,26,Trans*,2.81,TRUE,141,163,304,3.76
172,White,24,Trans*,2.06,TRUE,159,131,290,3.43
421,White,28,Female,1.65,FALSE,145,141,286,2.05
781,Asian,24,Male,3.37,TRUE,155,131,286,2.79
501,White,24,Female,2.97,FALSE,133,143,276,3.23
321,White,28,Male,2.42,TRUE,160,132,292,2.61
205,White,30,Trans*,2.69,FALSE,131,130,261,3.15
335,White,24,Female,2.48,FALSE,163,142,305,3.93
775,White,29,Trans*,2.04,TRUE,140,131,271,3.24
265,White,25,Male,2.26,TRUE,137,135,272,3.22
520,Hispanic,22,Trans*,2.26,FALSE,145,136,281,2.98
210,Hispanic,25,Male,3.12,FALSE,143,132,275,3.51
339,Asian,23,Trans*,3.45,FALSE,146,132,278,2.33
160,White,27,Trans*,3.09,FALSE,165,130,295,3.17
140,Black,22,Male,1.41,TRUE,166,137,303,3.06
566,Black,26,Female,2.48,FALSE,143,154,297,3.08
514,White,25,Female,1.58,TRUE,164,151,315,3.34
485,White,29,Female,3.64,FALSE,143,140,283,3.55
020,Hispanic,29,Male,3.19,FALSE,155,132,287,3.54
350,Hispanic,30,Male,3.07,FALSE,138,135,273,3.5
366,White,21,Trans*,2.42,FALSE,143,135,278,2.78
469,White,24,Male,2.67,FALSE,139,146,285,3.39
001,Bi-Racial,23,Trans*,2.5,FALSE,167,132,299,2.92
131,Asian,25,Trans*,2.85,TRUE,160,135,295,3.63
466,White,28,Male,2.24,TRUE,144,134,278,3.7
635,Asian,22,Male,2.63,TRUE,145,132,277,3.82
617,White,30,Trans*,2.05,TRUE,148,143,291,3.39
578,White,30,Male,2.61,TRUE,153,138,291,3.57
496,Hispanic,22,Female,2.63,FALSE,136,145,281,2.39
686,White,20,Male,3.02,TRUE,147,131,278,3.17
625,White,23,Trans*,3.57,FALSE,166,136,302,3.57
542,White,27,Male,3.04,TRUE,157,137,294,3.66
388,Black,27,Female,1.78,FALSE,157,135,292,2.46
060,White,23,Trans*,2.38,FALSE,144,139,283,2.98
580,Black,20,Trans*,2.65,TRUE,159,134,293,3.1
103,White,30,Trans*,3.22,TRUE,164,145,309,3.63
729,White,27,Trans*,2.74,FALSE,141,136,277,3.37
531,White,27,Female,2.22,FALSE,148,147,295,3.54
198,Hispanic,21,Trans*,2.57,TRUE,165,141,306,3.93
207,White,26,Female,3.22,TRUE,135,135,270,2.52
636,Black,30,Trans*,2.59,TRUE,137,136,273,3.94
472,Black,22,Trans*,1.79,FALSE,150,134,284,2.61
452,White,27,Trans*,2.29,FALSE,165,143,308,3.81
646,White,29,Male,3.34,TRUE,144,134,278,2.88
051,White,25,Female,2.2,TRUE,135,134,269,2.76
058,Hispanic,24,Female,2.88,TRUE,139,134,273,3.93
613,White,26,Male,2.57,FALSE,159,143,302,2.04
092,Black,22,Female,2.67,TRUE,165,141,306,2.51
432,White,20,Male,2.6,FALSE,138,141,279,2.96
352,White,24,Trans*,3.68,FALSE,142,138,280,2.65
419,Hispanic,21,Male,2.41,FALSE,137,132,269,3.13
499,White,27,Male,1.86,FALSE,164,131,295,3.04
474,White,21,Trans*,3.25,FALSE,150,144,294,2.75
458,White,22,Male,2.83,TRUE,134,140,274,2.47
704,White,22,Male,2.37,FALSE,167,133,300,3.57
304,White,25,Male,2.32,TRUE,148,135,283,2.68
065,White,21,Trans*,2.66,FALSE,135,141,276,2.39
162,White,28,Trans*,1.75,FALSE,134,135,269,3.23
122,Black,27,Male,1.45,TRUE,155,131,286,3.44
349,Hispanic,25,Female,2.15,FALSE,163,147,310,3.86
010,White,24,Male,2.22,TRUE,155,141,296,3.94
398,White,29,Male,2.59,TRUE,136,136,272,3.24
304,White,23,Female,2.62,FALSE,161,135,296,2.98
446,White,24,Trans*,2.22,TRUE,147,135,282,3.15
628,White,25,Female,2.8,FALSE,144,134,278,2.32
309,White,28,Trans*,2.42,FALSE,157,134,291,2.66
770,White,23,Male,2.71,TRUE,147,131,278,3.42
301,White,26,Male,3.52,TRUE,149,131,280,3.42
147,Black,21,Trans*,2.76,FALSE,161,134,295,2.44
422,Hispanic,27,Trans*,2.96,FALSE,137,130,267,3.03
623,Hispanic,28,Female,3.3,TRUE,135,135,270,3.7
642,White,25,Female,2.6,TRUE,151,134,285,3.43
631,Black,29,Female,1.76,TRUE,133,134,267,3
784,White,24,Trans*,3.27,TRUE,131,134,265,3.87
426,White,25,Male,3.67,FALSE,159,143,302,3.56
391,Hispanic,23,Female,2.51,TRUE,139,137,276,2.93
188,White,22,Trans*,2.84,TRUE,146,144,290,2.98
256,White,26,Female,2.53,FALSE,149,143,292,2.95
096,White,29,Trans*,1.48,TRUE,159,135,294,2.68
757,Hispanic,29,Male,3.07,TRUE,144,134,278,2.53
445,Bi-Racial,24,Trans*,2.33,TRUE,170,144,314,3.31
441,Black,22,Male,2.76,TRUE,145,134,279,3.69
201,Hispanic,30,Female,2.41,TRUE,144,140,284,3.41
759,White,27,Trans*,3.41,TRUE,156,134,290,3.33
146,White,25,Female,2.23,TRUE,147,140,287,3.66
063,White,26,Male,1.22,TRUE,146,136,282,3.39
538,Hispanic,22,Female,1.79,TRUE,158,146,304,3.15
600,White,23,Male,3.02,TRUE,142,131,273,3.92
611,White,28,Female,2.1,TRUE,161,131,292,3.43
561,White,24,Male,1.79,FALSE,153,139,292,3.29
161,White,26,Female,2.51,TRUE,148,144,292,2.61
258,White,29,Male,3.2,FALSE,154,131,285,2.41
185,Asian,20,Male,3.22,TRUE,133,130,263,3.17
102,White,30,Trans*,2.7,FALSE,162,133,295,2.27
599,White,20,Female,2.45,FALSE,161,134,295,1.93
630,White,26,Male,2.41,TRUE,156,135,291,2.83
389,White,22,Trans*,2.87,FALSE,168,138,306,2.46
026,Black,25,Male,1.55,TRUE,156,135,291,2.96
563,White,26,Female,2.36,FALSE,150,141,291,3.1
364,White,20,Male,2.73,TRUE,135,158,293,3.5
411,Hispanic,28,Trans*,2.81,TRUE,138,143,281,2.7
736,Hispanic,29,Male,2.87,FALSE,157,131,288,2.18
360,Hispanic,21,Male,2.28,TRUE,146,135,281,3.6
593,White,26,Trans*,2.73,TRUE,154,131,285,3.61
295,White,22,Trans*,2.77,TRUE,154,132,286,3.88
152,White,22,Trans*,3.33,TRUE,134,133,267,3.38
216,White,22,Female,2.38,FALSE,156,130,286,2.74
654,White,27,Trans*,2.36,TRUE,141,132,273,2.97
294,Asian,30,Trans*,2.96,FALSE,150,135,285,2.67
035,White,21,Male,2.84,FALSE,139,137,276,2.45
682,White,21,Male,2.01,FALSE,167,141,308,2.44
145,White,25,Trans*,2.84,TRUE,151,137,288,3.68
148,White,30,Male,3.09,FALSE,150,133,283,2.56
106,White,25,Male,2.04,TRUE,154,134,288,3.83
103,Black,26,Male,1.92,FALSE,142,134,276,2.4
313,White,23,Female,1.87,FALSE,159,136,295,1.93
573,White,30,Male,2.23,TRUE,137,141,278,3.57
210,Bi-Racial,20,Female,3.27,TRUE,155,130,285,3.6
031,White,23,Female,2.8,TRUE,159,130,289,2.91
291,White,24,Female,2.8,FALSE,152,131,283,3.12
069,White,22,Trans*,3.05,FALSE,148,155,303,2.79
609,Black,24,Male,2.94,FALSE,155,134,289,2.6
555,White,30,Trans*,2.05,FALSE,143,148,291,2.9
705,White,24,Female,2.76,TRUE,147,144,291,3.61
135,Black,21,Trans*,2.04,TRUE,150,139,289,2.54
298,White,20,Female,2.87,TRUE,151,139,290,3.43
154,White,28,Male,2.68,FALSE,146,132,278,2.98
142,White,25,Female,3.15,FALSE,136,134,270,3.33
062,White,26,Female,2.95,FALSE,155,135,290,3.05
765,White,29,Female,2.28,TRUE,146,132,278,3.47
039,Native,21,Male,2.4,TRUE,144,140,284,3.72
117,Asian,20,Male,2.65,TRUE,156,143,299,3.11
789,Hispanic,29,Female,3.16,TRUE,162,133,295,3.05
355,Hawaiian,22,Trans*,2.73,TRUE,157,133,290,3.16
511,White,29,Trans*,1.63,TRUE,134,138,272,3.87
627,Black,26,Female,2.26,FALSE,141,133,274,2.62
003,White,24,Female,3.24,TRUE,136,138,274,3.4
650,Black,26,Female,2.54,TRUE,153,131,284,3.72
448,White,22,Male,2.94,TRUE,157,131,288,3.3
427,White,20,Female,2.24,FALSE,154,134,288,3.44
247,Hispanic,25,Male,2.03,TRUE,138,132,270,3.28
175,White,26,Female,2.12,TRUE,131,138,269,3.36
166,Hispanic,22,Male,2.76,FALSE,135,152,287,2.37
285,Hispanic,24,Male,2.67,TRUE,158,148,306,2.81
079,White,29,Male,2.82,FALSE,144,133,277,3.01
595,White,29,Trans*,2.35,FALSE,142,137,279,3.57
003,Hispanic,25,Trans*,2.53,FALSE,155,130,285,3.27
170,White,25,Trans*,2.42,TRUE,150,139,289,3.5
658,White,24,Male,2.63,FALSE,132,138,270,1.99
544,White,25,Trans*,2.53,FALSE,136,133,269,3.13
652,Hispanic,21,Male,2.84,TRUE,137,133,270,2.52
092,White,23,Male,1.71,FALSE,154,147,301,2.9
684,White,24,Male,2.17,TRUE,144,144,288,2.5
349,Black,21,Female,2.48,TRUE,151,133,284,3.13
492,Black,25,Trans*,2.5,FALSE,154,141,295,3.2
467,White,21,Trans*,2.65,FALSE,150,142,292,3.16
525,White,22,Female,2.47,FALSE,152,133,285,3.13
010,White,29,Male,2.9,FALSE,149,131,280,3.72
179,White,25,Male,2.8,FALSE,144,145,289,3.1
019,Black,27,Female,2.23,FALSE,142,153,295,2.36
363,White,21,Trans*,2.4,TRUE,151,136,287,2.94
292,White,22,Trans*,1.93,TRUE,139,144,283,3.91
067,White,24,Male,2.24,TRUE,143,130,273,3.64
169,Hispanic,25,Male,1.7,FALSE,165,138,303,3.27
545,Hispanic,26,Trans*,2.68,TRUE,165,132,297,3.61
734,White,28,Female,3.31,FALSE,149,135,284,2.73
533,White,26,Female,2.99,TRUE,147,137,284,2.7
569,Hispanic,21,Male,2.21,FALSE,148,133,281,3.67
413,Bi-Racial,30,Female,3.71,FALSE,138,131,269,2.43
547,Black,24,Male,1.46,TRUE,159,149,308,3.89
656,White,23,Trans*,1.8,FALSE,135,130,265,2.71
693,White,22,Trans*,2.35,TRUE,168,147,315,3.25
317,White,23,Female,1.92,TRUE,151,134,285,3.91
546,Black,26,Female,1.77,FALSE,150,131,281,3.57
582,White,22,Female,1.62,TRUE,162,132,294,2.94
761,White,24,Male,2.89,FALSE,145,145,290,3.25
560,Black,23,Female,2.27,TRUE,149,131,280,2.68
713,White,21,Trans*,3.01,FALSE,168,130,298,3.95
437,Hispanic,28,Female,2.41,FALSE,134,141,275,2.86
122,Asian,30,Female,2.96,FALSE,134,144,278,3.45
621,White,24,Female,1.73,FALSE,144,134,278,3.32
146,White,26,Male,2.35,FALSE,156,132,288,1.52
199,Bi-Racial,28,Trans*,1.66,TRUE,165,138,303,3.11
394,Hispanic,30,Male,1.47,FALSE,137,134,271,2.76
376,White,27,Female,3.4,TRUE,143,150,293,3.06
406,White,25,Female,2.3,FALSE,146,139,285,2.24
673,White,29,Female,3.44,FALSE,134,131,265,2.03
748,Hispanic,30,Female,2.69,TRUE,151,153,304,3.03
588,Bi-Racial,23,Male,2.77,TRUE,151,133,284,2.42
440,White,24,Female,2.55,TRUE,161,133,294,3.35
647,White,26,Trans*,2.52,FALSE,149,143,292,2.31
365,White,22,Trans*,2.78,FALSE,134,145,279,2.63
708,Hispanic,27,Female,2.04,TRUE,156,137,293,3.54
015,White,22,Trans*,2.82,FALSE,158,137,295,3.41
076,White,22,Female,2.47,TRUE,152,137,289,3.43
185,White,25,Male,2.41,FALSE,143,138,281,3.61
542,Black,28,Trans*,2.39,FALSE,141,140,281,2.81
144,White,30,Female,2.66,TRUE,147,149,296,3.54
077,White,20,Male,2.56,TRUE,132,138,270,3.76
715,White,25,Female,2.52,FALSE,159,132,291,2.75
352,Hispanic,28,Trans*,2.04,TRUE,170,134,304,3.54
713,Bi-Racial,22,Trans*,2.8,TRUE,138,134,272,2.61
463,White,28,Female,2.32,FALSE,153,139,292,2.77
018,White,30,Male,2.2,TRUE,167,134,301,3.34
522,Hispanic,20,Trans*,2.34,FALSE,142,130,272,2.56
775,Hispanic,23,Female,3.42,FALSE,134,133,267,3.15
683,White,25,Female,2.7,FALSE,140,134,274,2.85
318,White,26,Female,2.69,FALSE,135,131,266,3.23
382,Black,21,Trans*,1.87,FALSE,131,133,264,3.95
054,White,21,Trans*,2.12,TRUE,153,134,287,2.98
405,White,24,Trans*,3.06,TRUE,148,140,288,3.54
550,Black,20,Female,2.08,FALSE,162,136,298,2.8
696,White,27,Trans*,2.77,TRUE,141,148,289,3.42
136,Black,22,Trans*,2.33,FALSE,135,153,288,2.49
360,White,28,Female,2.58,FALSE,144,137,281,2.7
252,White,24,Female,3.29,TRUE,144,133,277,3.29
680,White,23,Male,2.62,FALSE,153,132,285,2.87
316,White,28,Female,2.6,FALSE,155,135,290,2.7
214,Hispanic,30,Female,2.7,TRUE,144,145,289,3.13
548,Hispanic,29,Female,2.51,FALSE,160,136,296,2.34
259,White,26,Female,2.18,FALSE,141,144,285,2.48
500,White,24,Female,2.63,TRUE,132,132,264,2.81
675,Black,26,Female,3.24,FALSE,144,145,289,3.02
420,White,27,Female,2.69,TRUE,151,138,289,3.11
523,White,28,Male,2.63,TRUE,151,130,281,2.85
359,White,25,Trans*,2.76,FALSE,146,130,276,2.62
335,White,21,Male,2.76,TRUE,152,137,289,3.59
740,Black,22,Trans*,2.75,FALSE,155,136,291,2.43
276,White,27,Trans*,3.1,TRUE,161,137,298,3.45
041,White,27,Male,2.92,TRUE,148,135,283,2.89
636,White,20,Male,1.81,FALSE,142,138,280,2.83
763,White,23,Female,2.28,FALSE,158,130,288,3.35
168,White,24,Male,2.01,TRUE,141,150,291,3.76
105,Black,24,Female,3.28,FALSE,131,131,262,2.94
506,Black,27,Female,2.45,TRUE,158,135,293,3.26
595,White,23,Male,1.53,TRUE,134,130,264,3.53
519,Asian,25,Trans*,3.43,FALSE,153,131,284,3.47
504,White,27,Female,1.9,TRUE,161,144,305,2.97
014,White,22,Female,2.23,FALSE,148,133,281,2.54
791,Hispanic,26,Male,2.18,TRUE,149,132,281,3.83
134,White,30,Female,2.16,FALSE,147,136,283,2.66
519,Hispanic,25,Trans*,1.86,TRUE,159,139,298,2.94
732,White,23,Male,2.31,FALSE,158,134,292,3.04
123,White,24,Trans*,2.68,FALSE,152,132,284,3.11
289,Hispanic,22,Male,2.29,FALSE,140,134,274,3.58
299,White,29,Female,2.37,TRUE,155,133,288,3.68
730,White,24,Trans*,2.56,FALSE,149,131,280,3
163,White,29,Trans*,3.73,FALSE,150,131,281,2.45
760,White,29,Trans*,2.31,FALSE,137,149,286,1.92
156,Hispanic,21,Trans*,2.6,FALSE,149,134,283,3.63
518,White,24,Male,2.36,FALSE,155,136,291,2.1
686,Hispanic,24,Female,2.79,FALSE,167,143,310,3.58
174,White,24,Trans*,1.92,TRUE,152,131,283,3.55
004,White,21,Trans*,2.78,TRUE,137,134,271,2.56
034,White,30,Male,2.04,TRUE,137,137,274,3.47
033,White,24,Female,2.37,TRUE,164,139,303,2.88
772,White,28,Trans*,2.53,FALSE,140,131,271,2.4
663,Black,26,Male,3.22,TRUE,161,134,295,2.5
409,White,26,Male,1.72,FALSE,159,136,295,2.65
370,White,27,Male,2.22,FALSE,142,146,288,2.99
768,White,27,Female,2.33,FALSE,154,133,287,3.07
069,White,27,Trans*,2.06,TRUE,168,144,312,3.83
603,White,30,Trans*,3.03,TRUE,133,134,267,3.28
386,White,29,Male,2.99,FALSE,148,134,282,2.36
061,Hispanic,29,Female,2,FALSE,159,131,290,1.75
285,White,27,Female,1.93,FALSE,154,141,295,2.86
055,White,22,Trans*,2.19,TRUE,141,139,280,2.3
596,White,26,Female,2.56,FALSE,159,144,303,2.1
222,White,28,Trans*,2.26,TRUE,155,131,286,3.91
477,White,24,Male,3.59,TRUE,148,133,281,3.71
181,Hispanic,29,Trans*,2.73,FALSE,167,135,302,3.59
024,Hispanic,23,Female,2.04,FALSE,158,141,299,2.9
586,White,25,Trans*,1.5,TRUE,135,137,272,3.23
464,White,20,Male,2.66,TRUE,148,152,300,3.65
159,White,27,Male,2.47,TRUE,147,145,292,3.67
211,White,30,Male,2.56,FALSE,151,131,282,2.74
150,White,24,Male,2,FALSE,143,135,278,2.73
053,Hispanic,27,Male,2,TRUE,158,132,290,2.91
618,Hispanic,20,Female,2.55,TRUE,150,136,286,2.91
088,White,22,Female,2.32,TRUE,142,148,290,2.82
475,White,22,Male,2.2,TRUE,153,137,290,3.23
252,White,25,Female,2.05,FALSE,133,138,271,2.96
315,White,30,Male,2.14,TRUE,155,141,296,3.77
597,White,25,Trans*,2.76,FALSE,162,145,307,3.02
487,Black,25,Male,2.22,FALSE,164,132,296,2.12
162,White,20,Male,2.62,TRUE,133,135,268,3.82
471,White,24,Female,2.06,TRUE,158,152,310,3.13
279,White,26,Trans*,2.97,TRUE,156,137,293,3.67
394,Hispanic,20,Female,2.82,TRUE,152,131,283,3.53
013,White,30,Trans*,2.73,TRUE,149,143,292,3.74
762,Hispanic,23,Female,2.69,TRUE,141,136,277,3.15
526,Black,28,Male,2.24,TRUE,142,135,277,3.63
570,Bi-Racial,28,Female,2.15,FALSE,138,132,270,2.73
449,White,29,Male,2.58,FALSE,150,140,290,3.3
